,Quarto,Tempo,Time,placar_casa,placar_visitante,mudados
503,1,04:57,RCB,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
504,1,05:06,RCB,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
505,1,05:10,UFC,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
506,1,05:17,UFC,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
507,1,05:17,RCB,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
508,1,05:28,UFC,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
509,1,05:28,UFC,12,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
510,1,05:40,UFC,9,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
511,1,05:40,RCB,9,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
512,1,05:44,RCB,9,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
513,1,05:44,RCB,9,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
514,1,05:44,RCB,9,15,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
515,1,05:44,RCB,9,14,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
516,1,05:44,UFC,9,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
517,1,05:44,UFC,9,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
518,1,05:44,RCB,9,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
519,1,05:44,UFC,9,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
520,1,06:05,UFC,9,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
521,1,06:26,RCB,7,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
522,1,06:26,RCB,7,13,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
523,1,06:29,RCB,7,11,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
524,1,06:35,UFC,7,11,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
525,1,06:52,RCB,7,11,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
526,1,06:52,RCB,7,11,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
527,1,06:56,RCB,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
528,1,06:59,UFC,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
529,1,07:03,UFC,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
530,1,07:03,RCB,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
531,1,07:04,UFC,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
532,1,07:08,RCB,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
533,1,07:29,UFC,7,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
534,1,07:44,RCB,5,8,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
535,1,07:56,RCB,5,6,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
536,1,08:00,UFC,5,6,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
537,1,08:12,RCB,5,6,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
538,1,08:12,RCB,5,6,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
539,1,08:19,RCB,5,4,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
540,1,08:22,UFC,5,4,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
541,1,08:27,UFC,5,4,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
542,1,08:27,RCB,5,4,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
543,1,08:27,RCB,5,4,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
544,1,08:27,RCB,5,3,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
545,1,08:27,UFC,5,3,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
546,1,08:36,RCB,5,3,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
547,1,08:36,RCB,5,3,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
548,1,08:38,UFC,5,3,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
549,1,08:46,RCB,3,3,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
550,1,08:48,RCB,3,0,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
551,1,08:52,UFC,3,0,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
552,1,08:54,UFC,3,0,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
553,1,08:57,RCB,3,0,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
